TDSTag	Group	Details	TDSUnitAndScale	SetupParam	Note	SetupPos	SetupType	SetupRange	SetupOffset	P0Section	P0Type	P0Offset	P0V1Offset	AppPos	AppNum	AppName	AppType
Check_DEF_CET	Battery	Temperature compensation enable	x------x	TempComp	x------x	42	Boolean	0;1	84	6:6:Temperature Compensation	bool16	125	123	42	42	tempComp	
Check_SHUNT_SB	Battery	Battery shunt installed	x------x	BattShunt	x------x	6	Boolean	0;1	11	Shunt	bool16	20	20	6	6	battShunt	
Combo_DEF_TDB	Battery	Battery type	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Edit_BattName	Battery	Battery name	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Edit_DEF_CDCC	Battery	Short circuit current	kA	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Edit_DEF_CET	Battery	Temperature compensation	mV/°C/cell	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Edit_DEF_CET2	Battery	Temperature compensation	%/°C	CompPerC	x------x	43	Float	0.1~0.4	85	Temperature Compensation	float	127	125	43	43	compPerC	
Edit_DEF_TDFDDPE	Battery	Battery discharge end voltage	V/cell	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Edit_DEF_TDFLPE	Battery	Floating charge voltage per cell	V/cell	UflPerCell	x------x	16	Float	1~2.3	27	Charge Mode	float	50	48	16	16	uflPerCell	
Edit_QDB_NDB	Battery	Number of groups	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Edit_QDB_NDC	Battery	Number of cells	x------x	NrOfCells	x------x	15	Byte	1~600	26	35:35:Charge Mode	word	48	46	15	15	nrOfCells	
Edit_SHUNT_CN	Battery	Battery current limit	Amps	IbattNom	x------x	7	Word	1~9999	12	Shunt	word	26	26	7	7	ibattNom	
Edit_SHUNT_SB	Battery	Battery shunt value	Amps	BattShuntVal	x------x	8	Float	0.5~9999	14	Shunt	float	22	22	8	8	battShuntVal	
Frame_DEF	Battery	Frame that encompasses battery definition	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Frame_QDB	Battery	Frame that encompasses battery cell organisation	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Label_DEF_TDFDDTOT2	Battery	Battery discharge end voltage	V	x------x	Only calculated	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Label_DEF_TDFLPETOT2	Battery	Total floating voltage	V	x------x	Only calculated	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Label_QDB_EG_MAX	Battery	Max. number of batteries for a floating regulation	x------x	x------x	Only calculated	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Label_QDB_MAX	Battery	Max. number of batteries to ensure an highrate charge in case of a 10% AC drop	x------x	x------x	Only calculated	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Option_1_elemt	Battery	1 cell per group	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Option_2_elemt	Battery	2 cells per group	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Option_3_elemt	Battery	3 cells per group	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
Option_6_elemt	Battery	6 cells per group	x------x	x------x	x------x	9999	x------x	x------x	474	x------x	x------x	600	582	9999	9999	x------x	
